-- Merging decision tree log ---
application
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:10:5-42:19
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.activity:activity:1.8.1] /Users/shivamborse/.gradle/caches/transforms-3/31d02021e9874523be0328c6ef537a14/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shivamborse/.gradle/caches/transforms-3/387f596b3c1eaef057dba6b774a6a211/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/9f434a069ed9b985d5f8f316583ae72c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/e1132eb993ae58a46c07912d00a97acf/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/98c59f6ef8be926b4640767b26747aa5/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/4518d3e4e1c0ce097ab74cb44eb17091/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/ec6293c2397d54031d0f575791d1b196/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/95168995bfc8bf6e9d9f1bd15dca9dfc/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/15c0a66295082e44a6b68c00dd7d2bfa/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/cf7474bcfbe986c1fa76e53666266c5b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/45beec1cb90afa9e94bf6b8a07732f17/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/87d19811b42701ec4f268f2276b130fd/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/0c0fbb1cc0e80c01f760ba137e1429d4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/shivamborse/.gradle/caches/transforms-3/15c36b44e714f573aa1581700b134048/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shivamborse/.gradle/caches/transforms-3/d3c04064a1ea2e9134fca3bccbc6ef24/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/shivamborse/.gradle/caches/transforms-3/5ca8ed8c697a5f7d0649e14ea9b79f5e/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/shivamborse/.gradle/caches/transforms-3/293bc069939018003b191ef48ee00c62/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/shivamborse/.gradle/caches/transforms-3/9bb342472a01f06f7308ccd86f4eb390/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/shivamborse/.gradle/caches/transforms-3/8ac2c2ea2a5cf604fea77298831ab40a/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/shivamborse/.gradle/caches/transforms-3/1791452b37dd58b32841460e0375e335/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shivamborse/.gradle/caches/transforms-3/fd3189482c7c0787adac24f4df9be9e6/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/a487a78ab20eebc449487222c3ec3e37/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/31622d3afc18171c91859c01a61c073e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/7c8f606332353e138a82f99ddfd99865/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/3a21fd982f0899889a0b70348e141783/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shivamborse/.gradle/caches/transforms-3/29b2ae1c5df67794425de4f1ce60e982/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/d4a475a093fc4d3a131eb08fa4dd5efd/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/f79efee181867c5a3a4b47439d49a358/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/599599258bc60cbf8b0188a014e4cabb/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/b57fdb3b366ada3d057947cefb818e3f/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/b16d6f5db13fe22464bf81f017642b41/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/1c423f920c6402276566b494df70e19c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/8420ca86744c7be1a95590876d9ee48d/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/shivamborse/.gradle/caches/transforms-3/049e6ba6fafdf0c7144964e4e663a953/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/685c2d6a95835968fa86f4971afb502f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/81f3d59abed8e24d6729bac040a335f8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/d16feb002c8346564c358e47740bf194/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/0f3004ebf247289531f47d3c877146f5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/78615798ce778fa5290aea223dbf0417/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shivamborse/.gradle/caches/transforms-3/37c78d14064b567f4ad53d8019881a7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/shivamborse/.gradle/caches/transforms-3/8ab55d393f6e015719ecfb12d86f48f4/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/bdae879d4e406cd1093db4893e52ed11/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/d87f827edad2cacc3bfe024861dc7add/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/c546eaa9e0177a91fac02efd2f85314d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shivamborse/.gradle/caches/transforms-3/3d85e1533da7280280bd78b1d8a77c6a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shivamborse/.gradle/caches/transforms-3/8e215c8a87d54d99a4c15a443e0498bf/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/da54d891e7e5af704e699daeda4208fe/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/dd38e97b61a134efb3bc1f200f8e32b2/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/a72ca7a8e8fb6bcc55bfafd96eb562f2/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/shivamborse/.gradle/caches/transforms-3/e3e8a5af2284481fb5dafeb9e6253155/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/shivamborse/.gradle/caches/transforms-3/41ae3013f53b6f319378a5b6fc3d78dd/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/shivamborse/.gradle/caches/transforms-3/334b71ded52ab3c13060f62427835cb5/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/shivamborse/.gradle/caches/transforms-3/471c3ef759800ca66b950edb4acc6f71/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/shivamborse/.gradle/caches/transforms-3/a13160024aea8e54eef0f87a608834d9/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/c12b35d1f7e8588f11a9c28cb4cbe3a4/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shivamborse/.gradle/caches/transforms-3/41cdd0fe60f16d6d7c946567cab6e73d/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shivamborse/.gradle/caches/transforms-3/a4b4b1c764ea6ce150bed207c821375a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:2:5-29
		INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/14e27456931ebe2da6c37f908a8e7ea1/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shivamborse/.gradle/caches/transforms-3/e7ffe118dd20fe35dc11d182d612d356/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shivamborse/.gradle/caches/transforms-3/e7ffe118dd20fe35dc11d182d612d356/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/d205c9dfc591cd743cb86b05e0c9df42/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/d205c9dfc591cd743cb86b05e0c9df42/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/7c8f606332353e138a82f99ddfd99865/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/7c8f606332353e138a82f99ddfd99865/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:6:5-78
	android:name
		ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:8:5-84
	android:name
		ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:8:22-82
queries
ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:44:5-49:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shivamborse/.gradle/caches/transforms-3/4c2bbd8516e2d32a6dadc6ab88670b8b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:45:9-48:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:46:13-72
	android:name
		ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:46:21-70
data
ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:47:13-50
	android:mimeType
		ADDED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:47:19-48
uses-sdk
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shivamborse/.gradle/caches/transforms-3/fca26be143ba3e385c64ee12e1cb2d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shivamborse/.gradle/caches/transforms-3/89b82b55f4846c7103b420a1b431b8a1/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/8cc94e520ad0400319ed1e4d2094f319/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/8cc94e520ad0400319ed1e4d2094f319/transformed/jetified-firebase-analytics-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/shivamborse/.gradle/caches/transforms-3/1c878d704cc20984a008e61cdc0bb11f/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivamborse/.gradle/caches/transforms-3/390d0dae9b88e5d650d574cfd0ca07a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/06a01f6f9d6ad9a073e1a8326f811d26/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/06a01f6f9d6ad9a073e1a8326f811d26/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shivamborse/.gradle/caches/transforms-3/d2e1bc58d1a852e393a4d56eeb2b5c58/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shivamborse/.gradle/caches/transforms-3/d2e1bc58d1a852e393a4d56eeb2b5c58/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shivamborse/.gradle/caches/transforms-3/ef116f2dcfcc359b878d3aac8b038c8e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [:geolocator_android] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/shivamborse/.gradle/caches/transforms-3/a817bc37b86d67577122d3063bead142/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/shivamborse/.gradle/caches/transforms-3/a817bc37b86d67577122d3063bead142/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/shivamborse/AndroidStudioProjects/yt/yt/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
